Prefecture,Province,Region,Area,Locations,Status
琼州,qiongzhou_province,south_china_region,haibei_hainan_area,"qiongshan,shuihui,dingan",mapped
瑞州,ruizhou_province,east_china_region,jiangxi_area,"gaoan,shanggao,xinchang_yifeng",mapped
福州,fuzhou_province,east_china_region,fujian_area,"minxian,lianjiang,luoyuan",mapped
肇庆,zhaoqing_province,south_china_region,guangdong_area,"gaoyao,gaoming,guangning_zhaoqing",mapped
苏州,suzhou_province,east_china_region,jiangnan_area,"wuxian,changshu,chongming",mapped
袁州,yuanzhou_province,east_china_region,jiangxi_area,"yichun,fenyi,wanzai",mapped
西安,xian_province,west_china_region,shaanxi_area,"jingzhao,xianning_xian,huxian",mapped
辽州,liaozhou_province,north_china_region,shanxi_area,"liaoshan,heshun,yushe",mapped
邵武,shaowu_province,east_china_region,fujian_area,"shaowu,guangze,taining",mapped
镇江,zhenjiang_province,east_china_region,jiangnan_area,"dantu,danyang,jintan",mapped
雷州,leizhou_province,south_china_region,haibei_hainan_area,"haikang,qingdao,zhanchuan",mapped
韶州,shaozhou_province,south_china_region,guangdong_area,"qujiang,mengli,lechang",mapped
风翔,fengxiang_province,west_china_region,shaanxi_area,"baoji,fengxiang,fufeng",mapped
风阳,fengyang_province,east_china_region,huaixi_area,"zhongli,dingyuan_fengyang,huaiyuan",mapped
饶州,raozhou_province,east_china_region,jiangxi_area,"poyang,anren_raozhou,dexing",mapped
高州,gaozhou_province,south_china_region,haibei_hainan_area,"maoming,xinyi_gaozhou,dianbai",mapped
